Thetas Estimation;Log Var Thetas Estimation
-0.4452418;-1.9310994
-1.2854389;-1.3671521
-0.7667277;-2.1437273
0.33119327;-2.0067549
1.1947212;-1.5908146
0.997977;-2.1973925
1.2194506;-1.6248057
-0.5553489;-1.882028
-1.9018077;-0.7127408
-1.931605;-0.88878965
-1.5163959;-1.1226933
-0.56112766;-2.1297297
1.0997399;-2.340254
-0.17560503;-2.0938401
-1.7586809;-1.3673477
1.0999149;-2.2590137
-1.488916;-0.9632311
0.7058443;-2.0289388
-0.69808495;-2.1242034
-0.31869033;-1.891577
-1.7914146;-1.0589628
0.5586596;-2.2823641
1.1579564;-1.9524764
-1.51281;-1.3727465
-0.25256938;-1.9530466
1.2320782;-1.6084323
-0.5588667;-2.1396117
-1.8922782;-0.7938238
0.98827374;-2.0469792
1.127778;-2.2439675
-1.2075827;-1.2967834
-1.7243856;-0.9629034
0.3773957;-2.1139898
0.9859376;-2.1210241
-0.58958375;-1.8332568
-1.7461584;-0.7485115
-0.3291621;-2.14565
-0.26867798;-2.3140037
-1.5273196;-0.9696963
-0.58990777;-2.0088267
-1.8402356;-0.7218129
-1.8119965;-0.66862464
-0.21707648;-1.9579239
-1.8396492;-0.67447233
1.0563482;-2.1606772
0.9787625;-1.9420426
-0.41975626;-1.9599496
-0.17186922;-2.2873735
-0.28924868;-1.9242111
-1.7526665;-1.0510145
1.1314049;-1.8932302
-1.4765341;-1.2444531
-1.3931572;-0.8208476
1.2257798;-2.067334
-1.5659436;-0.9441445
-1.9889189;-0.56831455
-0.28024158;-2.089273
-0.24797821;-2.2118654
1.2322049;-1.8520943
-0.12084961;-1.9210262
-1.5680202;-0.9545486
-0.14365464;-2.0508428
1.0958844;-1.973319
-0.3760298;-1.8881887
1.2038386;-1.6013708
-1.7715168;-0.71209633
-0.3403255;-2.0884542
-0.2980562;-1.8478997
-0.2275986;-2.1803448
1.2218832;-1.6034392
-1.398415;-0.9129186
0.8653543;-2.3476112
-0.31015584;-1.9155629
-0.5120537;-2.070117
0.489667;-1.9452505
1.1469198;-1.982956
1.0223784;-1.699158
1.0497347;-1.6960545
0.53400403;-2.245236
-1.4395759;-1.0192833
0.65518045;-2.092465
-0.3205524;-1.9370292
-0.20178638;-2.0738387
-0.15654477;-2.0235486
0.6528652;-1.8216478
-0.50325984;-2.0553393
-0.24316001;-1.9637021
-0.21216944;-2.2384439
-0.2519213;-2.0449991
1.2935605;-1.8323959
0.7044958;-1.8922093
-0.48159263;-1.7764744
1.0029196;-2.0457284
1.1782893;-1.914726
1.1766815;-2.0845232
-0.3374998;-2.2566097
-0.22327709;-1.7880576
1.2834865;-1.8127553
-0.394798;-2.237227
-0.36698112;-2.2069037
-1.2040408;-0.9977652
0.95556486;-1.9232279
1.1841338;-1.549516
-0.31889424;-2.1178627
0.9655366;-2.2368329
-1.4217948;-0.8073383
1.1362652;-1.9438837
-0.30368406;-1.91307
1.0478425;-1.6818168
1.0949868;-1.8085885
0.711606;-2.0181644
0.67520106;-1.9021597
-0.28370786;-1.8318646
-1.8108666;-0.684676
-1.6845716;-0.6958774
1.0505732;-1.9832093
0.70613813;-2.1035633
1.2585202;-1.5818257
1.1079028;-2.188319
-0.32382545;-1.9573579
-0.3574077;-1.9906716
1.2134082;-1.6044998
-0.35568383;-1.9282227
0.9450115;-2.3638072
0.92291105;-2.0273886
1.070765;-2.1948214
-0.47166657;-2.3385112
1.2026498;-1.5848373
0.51654226;-1.9562445
-0.3190207;-1.9467361
0.52285737;-1.7477257
-0.2675563;-1.8435282
1.1776325;-2.0678444
-0.2552271;-2.0554483
1.2228953;-1.8875602
1.1912856;-1.9456133
-0.38387462;-2.039935
-0.33208406;-2.2954893
-0.29552704;-2.279667
-0.51139796;-2.012291
0.9706836;-2.4083338
0.77741396;-2.1716561
0.58890784;-1.969373
-1.3108795;-0.6242313
-0.034057796;-2.3687665
-1.4718047;-1.2103318
-0.49689505;-1.8714802
-1.4648563;-0.89864695
-0.31433553;-2.1454844
-0.008645445;-2.300645
0.6424861;-2.048462
-1.4168991;-1.0137523
1.3129318;-1.6916962
-0.25484353;-2.0894492
-0.23423803;-1.8999156
-0.17974952;-2.18488
0.5891247;-2.0803223
-0.37300545;-1.7395947
-1.4696873;-1.1648983
-1.4775009;-1.3232754
-0.39281622;-1.9497827
-1.811828;-0.769824
1.1131614;-2.048221
-0.1580882;-2.1047904
1.2121019;-2.18016
1.1878296;-2.0777264
-0.4334;-1.8848499
-0.29217416;-2.0660126
-0.25382206;-2.1889448
-0.34707934;-2.2771924
-0.37359953;-2.2963881
-1.389396;-0.9888949
-0.42711794;-2.0515301
-1.4064058;-0.7654697
-0.21183641;-2.2696986
-1.4915972;-1.1097447
-1.5089098;-0.9090422
-1.3863504;-0.68350923
-1.6512512;-1.0284426
-1.5735748;-1.0490232
-1.4064058;-0.7654697
-1.3202665;-1.0516756
-0.08790523;-2.1469972
-0.1747407;-2.0420303
1.1836987;-1.9046583
0.64112806;-2.3970938
-1.4713227;-0.886675
1.1700128;-2.0315652
-0.114939034;-1.9082371
-1.8370583;-0.8557814
1.1583395;-1.9520046
1.1566833;-1.9327581
0.9802302;-2.1592302
-1.389396;-0.9888949
1.2108701;-2.1272273
1.1921993;-1.8117998
-1.6813995;-0.5952694
-0.48417318;-2.170895
-1.180763;-1.24318
-1.4529322;-1.2345558
1.1905681;-1.9518832
-1.8118405;-0.9170885
-1.505822;-0.7338031
-1.4226258;-0.87622935
-1.7517631;-0.6488706
0.487122;-2.0435157
-0.34505522;-2.006979
1.0184039;-1.818721
-0.5605472;-1.9483067
-0.13488463;-2.1531825
0.6834972;-1.7775247
0.67908216;-2.0310285
1.1685414;-1.8426907
1.2054079;-1.996728
-0.15201864;-2.1423082
-1.4509367;-1.6826594
-1.5441996;-1.1858109
-0.066326946;-2.5320606
0.31995022;-2.2379088
1.1878338;-2.008916
-1.1720042;-1.7837437
1.2099379;-2.2710056
0.08858743;-2.1409717
-1.552385;-1.606523
-1.4646603;-2.0703082
-1.2740425;-2.1510882
-1.3533853;-1.365499
-1.0115918;-1.3173141
-0.40237662;-2.1794145
-1.4550818;-1.4829695
-1.5463287;-1.6606526
-0.14882669;-2.2375007
0.46014684;-2.2812042
0.37201464;-2.3138957
1.3474993;-2.1484473
-1.354591;-1.1364734
-1.5315646;-1.1251999
0.05252722;-2.3395214
-0.10852571;-2.5745008
-1.478927;-2.2093859
1.4145069;-2.0434287
-0.13970658;-1.8726534
-0.1564166;-2.2156029
-1.419096;-2.1688519
0.015903309;-2.5847263
1.1333182;-1.9435157
-1.4638503;-1.1702747
-1.1561847;-2.193036
-0.43693817;-2.0439234
-0.037794307;-2.1171873
-1.0137002;-1.7482722
-1.182518;-1.3606212
-1.3333367;-1.3182786
-0.066696465;-2.4645839
-1.4724025;-1.6490732
-0.09736849;-2.1569726
-1.4271123;-1.7112479
-0.3968516;-1.9859524
-1.552154;-1.7455295
0.15826517;-2.222344
0.107501864;-2.051145
-1.3999497;-1.748067
-1.4705924;-1.384969
0.47172427;-2.386723
-1.0241737;-1.9955624
0.06860945;-2.3966854
0.2528706;-2.5278268
1.1966519;-2.3122907
0.08944747;-2.1943069
-0.68980134;-2.1866317
0.20588252;-2.6031344
1.6201938;-2.2147343
-1.0694947;-2.31494
0.88560057;-2.3891377
1.2527069;-2.3016453
0.3704952;-2.5001268
-0.8417983;-1.9076538
-0.7254115;-2.2498536
-0.97096074;-1.8355304
0.93925166;-1.8146468
0.5322419;-2.2267294
1.0630596;-2.0041769
1.0729729;-2.367125
0.20843926;-2.6116629
1.1633794;-1.9569703
0.20231435;-2.31569
-1.6655052;-2.1750925
0.1974163;-2.3298545
-1.4711922;-1.4297209
-0.022574529;-2.4293613
1.1558237;-2.1261225
1.5473995;-1.9872075
1.2402046;-2.1456172
-1.5083678;-2.0724375
-1.0774431;-1.8502923
0.20200673;-2.5032797
1.5450132;-2.0334463
1.1780967;-2.55099
-1.0859693;-1.9353687
1.3816558;-2.3236394
1.1965433;-2.4488177
0.3022204;-2.2265978
0.205369;-2.0802023
0.1377106;-2.3576279
-0.021814495;-2.1842117
1.5196295;-1.9187098
-0.68810725;-2.1822333
-0.6671702;-2.174417
0.29659513;-2.2477925
-1.0735006;-2.4226956
-0.21689841;-2.029009
1.3928216;-2.0049496
0.39534336;-2.0374436
-0.97249377;-1.828765
0.1634492;-2.6074882
1.516241;-2.002795
-0.1454052;-2.4595146
1.460278;-2.129909
1.358349;-2.0976954
-1.399008;-1.9289595
1.1163112;-2.0728564
-0.046964377;-2.5452497
0.5583168;-2.1359649
1.4979256;-1.6526935
0.3220777;-2.2681866
-1.1471491;-1.8937167
1.2684397;-1.9783163
1.5898813;-2.2870157
-1.4018497;-1.6865304
0.17750418;-1.8985808
0.8833959;-1.9378945
-1.074069;-2.3868377
1.2136441;-2.199358
-1.1530361;-1.5201917
0.49218595;-2.5639544
0.94912446;-2.3853536
1.4889294;-2.129909
0.2929593;-2.329699
-1.4609491;-2.0248542
-1.2218158;-2.0974793
-1.6379696;-1.7836361
-0.17217298;-2.4277582
0.9515816;-1.98092
0.33037364;-2.3848476
0.8951311;-2.1336725
0.54067284;-2.052544
1.6314367;-1.9728107
0.07670882;-1.930245
0.14461192;-2.113587
-0.08942726;-2.0786028
0.9444723;-2.5468473
0.03947085;-2.644686
-1.5273383;-2.010894
-1.4422275;-2.1919632
0.46450484;-1.9467967
-1.5880617;-1.2301493
0.8695947;-1.5794985
-0.003544435;-2.1725364
0.16759098;-1.9876652
-1.5574406;-1.225334
-0.029880866;-1.8811691
0.29334098;-2.261498
-1.6136876;-1.8160126
-0.14123133;-2.1775737
-1.1322191;-1.3282583
-1.4830118;-1.8612653
0.08196744;-2.3194947
1.1300178;-2.4116387
0.10674843;-2.2593408
0.9390954;-2.2446346
-0.15477878;-2.2291546
0.88954365;-1.6191565
1.3413047;-2.1499677
-1.4795905;-1.7418048
-1.4462539;-2.1120028
1.0448643;-2.2334614
-1.0813303;-1.7860651
-0.08457838;-2.2164116
-0.81640136;-2.2020755
0.08899912;-2.1917908
0.32224458;-2.6723297
-1.3831962;-1.6934836
-0.25882643;-2.5768714
0.26502606;-2.6299264
0.1401498;-2.659287
-0.1219289;-1.9736325
-1.4377005;-1.7985356
-0.47151762;-1.6984506
-1.0104375;-1.9419025
-1.0263755;-2.1968932
0.08442867;-2.597218
-1.0222001;-1.6984105
-0.9474315;-2.1689677
-1.0764215;-1.2284093
-0.05157797;-2.5557132
-1.0104375;-1.9419025
0.21675187;-1.8546294
-1.4899325;-1.7422562
1.5919198;-1.8543979
1.110963;-2.5369368
-1.6317749;-1.5710253
0.22370645;-2.3000743
-0.3147846;-2.166133
-0.010137856;-1.8330643
-0.18024033;-2.1779766
0.47035027;-2.4015913
0.17630997;-2.5033507
-0.6474525;-2.329134
-1.4377005;-1.7985356
-0.75956285;-2.2100377
0.4193859;-2.3968048
-0.109158754;-1.6897718
-1.4212089;-1.3544834
1.1212028;-1.9508805
-1.093463;-2.1843362
0.3993312;-2.2942004
-0.36039823;-1.8547568
-0.58606446;-1.7741854
1.418736;-2.4369226
-0.5934707;-1.8513757
-0.55018294;-2.2394614
0.49457508;-2.4608421
0.94310355;-2.299517
-1.1305113;-1.7240802
-0.81541544;-1.8365288
1.2078404;-2.241613
0.120094;-2.3519208
1.5649976;-2.2200487
0.39051604;-2.3868756
-0.14835042;-2.3066761
-0.94654906;-2.3133223
-2.1255815;-1.5067068
0.42648837;-2.6819358
1.7113469;-2.225248
1.1114416;-1.8759944
-0.08582348;-2.2687793
0.5789453;-2.0276237
-1.3196977;-1.926447
-0.30048823;-2.1745155
-0.09762269;-2.6264982
-0.23298596;-2.4948826
0.26032493;-2.2732024
-1.9832237;-1.3691384
-0.7202537;-2.6355052
-1.1938839;-2.0390706
-1.2086775;-2.1015139
-1.1712226;-2.2072508
-1.1663963;-2.1024137
0.7260399;-2.3655696
0.64696884;-2.1655474
0.26588884;-1.9109199
-2.3370206;-1.3477345
1.4459175;-2.158173
-0.493415;-2.6342869
0.362182;-2.5980666
0.63822293;-1.9007237
-0.6082895;-2.1747394
-0.51956415;-2.358172
0.56337297;-2.4344745
-0.2623574;-2.4306178
-2.099528;-1.469248
-2.220297;-1.420933
0.5335332;-2.6046324
-1.1724066;-1.8290541
-0.5873143;-2.4983318
-1.1426017;-2.167402
-1.5049921;-1.8371899
0.30387595;-2.2873416
0.33440927;-2.3456128
0.48526952;-2.4638286
-1.2077477;-2.120962
-0.62304616;-2.1386166
0.14129058;-2.4065723
-0.7512406;-2.2972112
-0.78982425;-2.1767485
0.63437796;-2.2794323
-0.90852857;-2.377337
-0.09326157;-2.2465239
-0.12628347;-2.2058444
-1.2068243;-2.41678
0.9658575;-2.1494107
-0.9265113;-2.344392
-0.8409866;-2.0406632
0.38762197;-2.1650572
0.57610035;-2.3472152
-0.18060935;-2.374576
0.89154124;-2.405544
-0.096256405;-2.719777
-0.21484962;-2.368411
-0.1798047;-2.4847498
0.5175822;-2.3590987
0.22405073;-2.3896625
0.74001276;-2.2453208
-0.90104306;-2.3277879
1.9259262;-1.6905411
-0.8136521;-2.0524473
1.9681749;-2.2006483
-0.04150158;-2.356317
-1.18715;-2.5967789
1.3550211;-1.8281474
0.9013345;-2.1212711
0.045287043;-2.669929
0.8486246;-2.214747
-0.1510964;-2.2297947
1.0265706;-2.3524997
1.271488;-2.2302723
1.3420275;-1.8695593
0.03360656;-1.8887228
0.16793135;-2.5226297
0.00503242;-2.3587832
-0.46843818;-2.1847868
1.0645599;-2.184012
-0.69254386;-2.5706608
-0.23056959;-2.467067
0.8724836;-2.3357673
-0.8851073;-2.4220853
-0.5041284;-2.4677534
-0.12520015;-2.6614773
0.053001612;-2.473655
-0.016826332;-2.2482905
1.3027387;-2.0887256
-0.7321929;-2.381659
0.6491194;-2.2372503
1.3113433;-2.0105624
0.1272501;-2.4453764
0.8669207;-2.4369373
1.0053344;-2.03973
0.7151396;-2.0994987
1.2978826;-2.2877765
0.1048384;-2.6173186
1.4355597;-2.0588005
0.7690761;-2.2474961
0.3526831;-1.8459334
1.2107404;-2.320117
-1.2845032;-2.0808136
1.4862553;-2.0499897
0.4480457;-2.3655705
1.0953449;-2.0420113
1.6159804;-1.5376959
0.983845;-2.0172343
-0.3585127;-2.2619777
1.3005978;-2.152265
0.32315454;-2.3125408
-1.1964415;-2.171372
-1.1752021;-2.1621852
1.3138506;-2.1399093
0.17816547;-2.5836606
0.9277308;-1.9723119
1.133381;-2.0322807
-0.96582437;-2.3786812
-0.41011837;-2.4087448
1.4451975;-1.8829486
0.38802585;-2.1622012
-1.3522449;-2.401991
0.43764403;-2.2086477
0.1981537;-2.3450787
0.85416806;-2.6495643
1.5975456;-1.8192441
0.7844837;-2.2902899
1.4654197;-2.2772079
1.5876889;-1.8545988
0.9740685;-2.0490189
1.2773135;-2.0086956
1.0132718;-2.2826476
1.1373166;-2.2537801
-0.3575418;-2.430733
0.42837593;-2.591875
0.50971556;-2.7664814
-0.21965577;-2.7490647
0.81251204;-2.3641696
-1.807162;-1.5567371
-2.199298;-1.2478809
-0.88230276;-2.3624363
-0.45426548;-1.9314821
-2.1411328;-1.6665399
1.0773379;-2.1340294
-1.1233746;-2.2893238
-0.71137935;-2.3668191
0.73092794;-2.43758
-2.078369;-1.6636198
-0.07530317;-2.3703537
-0.6167853;-2.2946467
-0.16095123;-2.085999
0.5246601;-2.402971
-0.89473236;-2.132707
-1.1423612;-2.3847551
-2.2323585;-1.2766976
-0.35616475;-2.164431
-0.36050275;-2.4567957
-0.42772356;-2.642946
0.7356882;-2.307774
-0.035659432;-2.2991328
-0.84859025;-1.723855
-0.975904;-2.4352055
-0.95374084;-2.0425832
0.22550175;-2.4941206
-1.1959747;-2.3289084
-0.5124557;-2.5293303
-0.92302537;-2.5279274
-0.15062186;-2.8013468
0.86997175;-2.3785355
-0.84518814;-2.278112
-1.4131837;-2.4118774
-0.8511821;-2.2155685
-0.88948756;-2.5235233
-0.42344636;-2.47771
0.44713262;-2.1428943
-0.53028;-2.118736
-2.126376;-1.4350293
-0.97287583;-2.3344612
-0.8511821;-2.2155685
-1.7142875;-1.4622859
-1.1308312;-2.4153492
-0.07150781;-1.9136285
-0.43910038;-2.396517
-1.3123454;-1.9165536
-1.1325519;-2.1859078
0.04150924;-2.448594
-0.80288553;-2.2621398
-0.04526919;-2.3396351
-0.7497457;-2.016872
-0.062544435;-2.1480231
-0.4926808;-2.2941053
-0.84518814;-2.278112
1.0513924;-2.2350707
0.9985994;-2.0090685
0.19174656;-2.1965256
-1.2087741;-2.020153
-1.7643038;-1.5813735
-0.003954351;-2.6481428
1.4309244;-2.0962288
0.46472862;-2.437995
0.70892894;-1.9728694
-0.12630406;-2.3550901
-1.1400876;-2.1201985
-0.8381103;-2.293058
-0.0055368245;-2.3591084
0.39683434;-2.2172358
0.45887247;-2.386226
0.16468623;-2.3667164
0.40134487;-2.1938534
-0.48349655;-2.2630749
1.3046471;-2.147834
1.4706405;-2.1851676
-0.85205114;-2.4034731
-1.2130351;-1.2578766
-1.2158263;-1.0664144
-0.022191644;-2.2844877
-0.42829013;-1.9692407
1.5239131;-2.422691
-0.9677565;-1.3543414
1.5286174;-2.5502558
1.2190554;-2.415753
-1.2342079;-0.8526751
-0.37545624;-2.0399277
-0.42536473;-1.9920149
-1.1882854;-1.2400026
-1.1555419;-1.1273232
-0.108240575;-2.436337
-0.44442776;-1.9721398
-1.0359625;-1.3456316
-1.1902376;-1.2552683
-1.0918343;-1.4432073
-0.035415173;-2.110106
1.4844921;-2.4169736
-1.4420635;-0.8663796
-1.1874031;-1.1750224
0.6217585;-2.2863007
-0.16439748;-2.2234833
0.5590622;-2.3661523
1.4070239;-2.4455788
-1.2424042;-1.3171364
-1.2044904;-1.2019341
1.1949842;-2.5865176
-0.47251293;-2.3213825
-0.13151154;-2.0221403
-1.208885;-0.98795724
-0.34491774;-2.274012
1.3071756;-2.59384
0.7344132;-2.5210254
-1.2612157;-1.0332355
-1.2581539;-1.1343324
-1.2162445;-1.2841737
0.9509508;-2.1795225
-1.1552389;-1.2181411
-1.1651244;-1.1762327
-1.2958417;-0.9606422
1.269578;-2.506235
-1.2808383;-1.0376596
-1.0905018;-1.4434386
0.7291978;-2.4842584
-1.1854295;-1.2454863
-1.3389027;-1.2323256
0.9202562;-2.3705513
-0.2858183;-2.1240509
1.1815505;-2.4436378
-0.020508707;-2.1711316
0.9697221;-2.2645247
-1.2330481;-1.198321
0.6754473;-2.161711
0.5498342;-2.1376963
-0.18918699;-2.2288036
0.0560959;-2.4001076
0.33434075;-2.5784364
-1.1245506;-1.5583603
0.56356174;-2.1534712
-1.1930412;-1.221097
1.2842443;-2.5337539
-1.2183286;-1.1868598
1.5723975;-2.2405002
-1.1653422;-1.1319458
-0.23799631;-1.955266
1.1523242;-2.4763722
-0.3796433;-2.375237
1.4802365;-2.3632338
1.3627846;-2.1525004
-0.34549445;-2.3617356
1.5748687;-2.3706532
-1.273372;-1.1859403
0.60763127;-2.3308477
-0.5607944;-2.1845453
1.1240001;-2.328371
1.5594509;-2.521909
0.18480879;-2.473018
-1.279762;-1.0521488
-0.17747074;-2.2762592
0.8479405;-2.2932746
-0.097132236;-2.4191453
-1.2107725;-1.2471972
0.2397542;-2.404151
0.07174152;-2.3728564
0.76271373;-2.5536861
-0.42190188;-2.3631928
-1.3237808;-1.2536043
1.069169;-2.6403782
-1.3174949;-1.2992101
0.6829813;-2.4287841
1.1238198;-2.5241308
0.83335334;-2.2890122
0.7177401;-2.5300806
-1.3425158;-1.2380251
1.4876866;-2.3356042
0.996564;-2.5209243
0.08268416;-2.1156337
-0.1983729;-2.2919867
-0.40003636;-1.8420949
1.3801491;-2.5035841
1.7399287;-2.521625
-0.26121804;-2.1354384
0.65464765;-2.5410748
0.2953089;-1.9112825
0.9727549;-2.5740747
1.672601;-2.3150485
1.1712115;-2.1654863
1.6175375;-2.4546864
-0.9898344;-1.299749
-1.2587502;-1.3735852
1.052119;-2.4145951
-1.2200909;-1.087359
-1.0905724;-1.2964348
-1.2058194;-1.3192961
-0.31162804;-2.2998748
1.5852103;-2.4887884
-1.1013921;-1.1240981
0.5727317;-2.4476612
0.8951482;-2.5132294
1.2678041;-2.3600278
1.2606463;-2.3406286
-0.30723456;-2.4457152
1.5634153;-2.5421238
-1.0687456;-1.281703
-0.19665104;-2.2212796
1.669033;-2.3385913
0.892783;-2.4334576
0.3297873;-2.1426942
1.6817894;-2.273212
1.427666;-2.3378775
-1.2249069;-1.0870432
-1.3377709;-1.1005825
0.5765608;-2.3925693
-0.013465524;-2.51663
0.42756695;-2.3110056
-0.35189453;-2.276636
0.021852016;-2.4095604
0.014661193;-2.234829
-1.2306716;-1.1948435
-0.99755657;-1.444138
-0.087396204;-2.451895
1.255394;-2.247214
-1.1590006;-1.2687306
-1.411444;-0.9804151
-1.1927409;-1.3345587
-1.3165588;-1.1141438
-1.2772655;-1.269047
-1.1784389;-1.223636
-1.0532014;-1.3331178
-1.280313;-1.1451156
1.1870391;-2.6018765
-1.2378838;-1.280212
1.1100247;-2.4741573
-1.1377275;-1.4602916
-1.0553687;-1.4198194
-1.0828867;-1.2823914
-1.2308732;-1.1845155
-0.029731393;-2.246405
1.1901166;-2.3881636
-1.2641237;-0.973531
1.236345;-2.467245
0.5030145;-2.525758
-1.0675768;-1.4663286
-0.14248842;-2.4125931
-1.157198;-1.3095548
0.49795884;-2.3935752
-0.062393904;-2.3885944
-0.45098916;-2.31231
-1.3489957;-1.2410369
-1.2707324;-1.1018331
-1.1653347;-1.5346386
-1.2954638;-1.0409658
-0.0743373;-2.3867183
-0.40453863;-2.0625544
-1.2463816;-0.84671277
1.1475568;-2.2522464
-1.2487297;-0.94063056
-0.093886375;-2.1319966
-1.2954638;-1.0409658
-1.1719215;-1.0499651
-1.1694224;-1.3733206
0.22860163;-2.2180018
0.07344329;-2.5305974
-0.32729137;-2.2326405
-1.2327917;-1.2031901
0.10057181;-2.483746
-1.1445348;-1.3556862
-1.1962969;-1.130342
1.1331241;-2.5833755
1.1677501;-2.5597918
0.67921966;-2.518463
-1.2707324;-1.1018331
0.40081716;-2.4054391
1.2415154;-2.386944
-1.2488866;-1.0911915
-1.1667224;-1.2799016
-0.39674;-1.9639394
-0.42161492;-2.0906181
0.3759671;-2.298222
-0.0032052994;-2.113557
-1.1549766;-0.79627013
0.4861781;-2.2456164
-1.1577117;-1.0996456
0.42226774;-2.5383966
1.2204316;-2.4637513
0.9726586;-2.4919856
-1.1600192;-1.1476326
-1.2456987;-1.1815569
0.71449035;-2.4282498
-1.2027545;-1.3915637
-0.123467445;-2.2479486
-0.033988297;-2.1922581
-1.165748;-1.4019191
