3.764491702895611525e-05;1.846969826146960258e-05;3.735366975888609886e-03;8.708270615898072720e-05;8.557542460039258003e-04;4.998346325010061264e-03;1.022980995912803337e-05;6.616861210204660892e-04;7.860727055231109262e-05;5.239793681539595127e-04;6.430231587728485465e-05;3.100856265518814325e-04;6.678418867522850633e-05;6.124136853031814098e-04;7.606510771438479424e-04;7.227431051433086395e-04;2.343222149647772312e-05;4.001943394541740417e-02
9.896392822265625000e-01;4.825337976217269897e-02;1.069457530975341797e-01;7.084826938807964325e-05;4.668667912483215332e-02;4.936562478542327881e-02;1.017917599529027939e-02;9.012684226036071777e-01;9.731602072715759277e-01;9.398875236511230469e-01;9.953074455261230469e-01;1.339291874319314957e-02;8.658374426886439323e-04;2.767741971183568239e-04;1.098065450787544250e-02;4.103928059339523315e-02;2.658213675022125244e-01;9.999607205390930176e-01
1.162094846367835999e-01;9.993003606796264648e-01;9.999552965164184570e-01;9.999995827674865723e-01;9.999524354934692383e-01;9.999807476997375488e-01;9.999539852142333984e-01;9.989675283432006836e-01;2.618093192577362061e-01;9.982818961143493652e-01;1.500897556543350220e-01;9.999811053276062012e-01;9.999330639839172363e-01;9.999962449073791504e-01;9.999998807907104492e-01;9.998315572738647461e-01;9.968834519386291504e-01;5.542490258812904358e-02
1.252807490527629852e-02;4.862129935645498335e-05;2.044386928901076317e-04;9.935360139934346080e-06;1.228585257194936275e-03;1.802617916837334633e-04;3.422410736675374210e-05;9.995322823524475098e-01;1.410335768014192581e-03;9.998803138732910156e-01;3.586748847737908363e-03;9.999584555625915527e-01;9.868267774581909180e-01;2.298468202352523804e-01;1.704379828879609704e-04;2.392973256064578891e-04;9.906216263771057129e-01;7.589136657770723104e-05
9.759683012962341309e-01;3.904283419251441956e-02;1.906490623950958252e-01;8.484112913720309734e-05;9.363248944282531738e-02;1.098690256476402283e-01;1.053007971495389938e-02;9.075073599815368652e-01;9.479911923408508301e-01;9.452903270721435547e-01;9.891247749328613281e-01;1.196422148495912552e-02;1.041375100612640381e-03;2.948584442492574453e-04;1.132508832961320877e-02;8.054950088262557983e-02;3.272838890552520752e-01;9.998933076858520508e-01
9.998027086257934570e-01;9.999977946281433105e-01;9.359448552131652832e-01;9.999426603317260742e-01;9.656678438186645508e-01;9.224557280540466309e-01;9.999990463256835938e-01;9.997324347496032715e-01;9.998809099197387695e-01;9.998543858528137207e-01;9.999050498008728027e-01;9.999942183494567871e-01;9.998793005943298340e-01;9.998783469200134277e-01;9.999986290931701660e-01;8.840519189834594727e-01;9.991478919982910156e-01;9.917607307434082031e-01
1.542305253678932786e-04;3.244614708819426596e-05;2.778469352051615715e-03;1.267214393010362983e-04;6.140454788692295551e-04;3.636383917182683945e-03;1.576944487169384956e-05;5.835999618284404278e-04;2.628330548759549856e-04;4.794148844666779041e-04;2.702889032661914825e-04;2.990644425153732300e-04;5.080493065179325640e-05;6.464127218350768089e-04;1.409932156093418598e-03;5.225577042438089848e-04;2.050084549409803003e-05;1.751385331153869629e-01
1.696825921535491943e-01;4.750646894535748288e-06;2.189226299524307251e-01;5.598980168386447076e-10;4.135556146502494812e-02;2.514124810695648193e-01;4.637275310415134300e-07;4.128295779228210449e-01;1.172010600566864014e-01;4.566469788551330566e-01;3.549314141273498535e-01;4.317888055993535090e-07;2.110045649317271454e-08;6.391531748306533700e-09;1.216398430869958247e-07;6.384420394897460938e-02;4.828586429357528687e-02;9.999181032180786133e-01
3.216668367385864258e-01;9.986923336982727051e-01;9.998146295547485352e-01;9.999189376831054688e-01;9.999856948852539062e-01;9.998995065689086914e-01;9.997780919075012207e-01;9.999669790267944336e-01;5.745053291320800781e-01;9.999910593032836914e-01;3.725093603134155273e-01;9.999998807907104492e-01;9.999968409538269043e-01;9.999912381172180176e-01;9.999971985816955566e-01;9.996117353439331055e-01;9.999976158142089844e-01;3.582021963666193187e-05
9.996650815010070801e-01;9.999974370002746582e-01;9.760493040084838867e-01;9.999999403953552246e-01;9.567829966545104980e-01;9.846481680870056152e-01;9.999989271163940430e-01;9.999997615814208984e-01;9.991363286972045898e-01;9.999994039535522461e-01;9.997636079788208008e-01;1.000000000000000000e+00;9.999996423721313477e-01;1.000000000000000000e+00;1.000000000000000000e+00;9.627777338027954102e-01;9.996614456176757812e-01;9.998386502265930176e-01
6.701869424432516098e-04;1.973729376913979650e-04;9.948369860649108887e-01;3.983432179666124284e-06;9.994699358940124512e-01;9.966729283332824707e-01;1.381121837766841054e-04;9.999723434448242188e-01;1.101074391044676304e-03;9.999915957450866699e-01;6.727976724505424500e-04;9.931843876838684082e-01;6.295848488807678223e-01;1.129835005849599838e-02;1.384172355756163597e-03;9.838574528694152832e-01;9.999966025352478027e-01;5.647907073580427095e-06
9.975191950798034668e-01;9.999898672103881836e-01;9.952011108398437500e-01;9.999819993972778320e-01;9.984973073005676270e-01;9.970691204071044922e-01;9.999960660934448242e-01;9.999970197677612305e-01;9.986292123794555664e-01;9.999983310699462891e-01;9.990214705467224121e-01;9.999998211860656738e-01;9.999943971633911133e-01;9.999917745590209961e-01;9.999989867210388184e-01;9.901024699211120605e-01;9.999871850013732910e-01;8.149782419204711914e-01
9.998137354850769043e-01;9.556804895401000977e-01;2.678306482266634703e-04;6.241651773452758789e-01;4.551376150629948825e-06;7.361674943240359426e-05;9.657201170921325684e-01;1.735985861159861088e-04;9.991403222084045410e-01;4.009262920590117574e-05;9.996219873428344727e-01;6.869216304039582610e-05;1.853118556027766317e-05;8.200845681130886078e-03;9.193664193153381348e-01;3.275735798524692655e-05;4.997672320428137027e-08;1.000000000000000000e+00
2.241728268563747406e-02;2.857243525795638561e-04;9.804309010505676270e-01;6.277994998526992276e-06;9.927114844322204590e-01;9.954634308815002441e-01;5.545264139072969556e-05;9.999999403953552246e-01;1.583792641758918762e-02;1.000000000000000000e+00;5.307190120220184326e-02;9.950826764106750488e-01;5.669986009597778320e-01;1.494110561907291412e-02;2.842777175828814507e-04;9.482710361480712891e-01;9.999989867210388184e-01;1.272485107183456421e-01
9.997407793998718262e-01;9.920840859413146973e-01;1.787606597645208240e-04;9.204506874084472656e-01;1.826273660299193580e-06;1.182993146358057857e-04;9.900161027908325195e-01;1.513165479991585016e-04;9.995470643043518066e-01;2.495664011803455651e-05;9.998667240142822266e-01;8.772724686423316598e-05;2.813226819853298366e-05;1.802290417253971100e-02;9.844955801963806152e-01;3.199468483217060566e-05;2.261849374463054119e-08;1.000000000000000000e+00
1.000000000000000000e+00;9.999999403953552246e-01;8.719208650290966034e-03;9.999997615814208984e-01;7.430497498717159033e-05;3.912472631782293320e-03;9.999998807907104492e-01;9.998499155044555664e-01;9.999999403953552246e-01;9.974934458732604980e-01;1.000000000000000000e+00;9.996705651283264160e-01;9.943525791168212891e-01;9.999633431434631348e-01;9.999999403953552246e-01;5.285832565277814865e-03;1.512118848040699959e-03;1.000000000000000000e+00
9.999992251396179199e-01;9.999997019767761230e-01;6.163107603788375854e-02;9.999995231628417969e-01;4.219873808324337006e-03;2.653273567557334900e-02;9.999995827674865723e-01;9.999074339866638184e-01;9.999949932098388672e-01;9.995819926261901855e-01;9.999992847442626953e-01;9.999955892562866211e-01;9.998929500579833984e-01;9.999959468841552734e-01;9.999999403953552246e-01;4.129357635974884033e-02;1.310293674468994141e-01;1.000000000000000000e+00
1.544867845950648189e-04;1.725854076539690141e-06;9.138243794441223145e-01;1.282413961689599091e-07;7.249122858047485352e-01;9.099966287612915039e-01;1.488865450482990127e-06;8.162401500158011913e-04;3.127571544609963894e-04;1.125097624026238918e-03;1.834673312259837985e-04;1.607956257032583380e-08;7.393265555322159344e-09;4.155118560333903588e-08;1.314867131441133097e-05;5.772888064384460449e-01;9.120648028329014778e-04;8.174775838851928711e-01
7.736925908830016851e-05;1.407396775903180242e-04;9.998156428337097168e-01;1.429809053661301732e-04;9.994137287139892578e-01;9.999677538871765137e-01;2.723020152188837528e-04;3.686629235744476318e-01;3.939821617677807808e-04;5.071464776992797852e-01;3.045549092348664999e-04;6.672183189948555082e-06;8.502544915245380253e-06;1.861297641880810261e-05;1.178154489025473595e-03;9.990661144256591797e-01;7.545010447502136230e-01;7.024845480918884277e-02
9.999999403953552246e-01;1.000000000000000000e+00;3.918769955635070801e-02;9.999998807907104492e-01;5.617447895929217339e-04;1.648138649761676788e-02;9.999998807907104492e-01;9.997543096542358398e-01;9.999994635581970215e-01;9.973564147949218750e-01;1.000000000000000000e+00;9.999423027038574219e-01;9.992339611053466797e-01;9.999941587448120117e-01;1.000000000000000000e+00;1.916370168328285217e-02;4.649488255381584167e-03;1.000000000000000000e+00
9.991616606712341309e-01;9.993464350700378418e-01;1.269268151372671127e-02;9.998058676719665527e-01;2.894673089031130075e-04;1.002925261855125427e-02;9.997343420982360840e-01;9.974020213121548295e-05;9.989749193191528320e-01;1.017819704429712147e-05;9.993851780891418457e-01;1.322345342487096786e-03;8.704126230441033840e-04;6.945394873619079590e-01;9.999818801879882812e-01;6.457662209868431091e-03;5.076490339206429780e-08;1.000000000000000000e+00
9.998319149017333984e-01;9.999976158142089844e-01;9.266957044601440430e-01;9.999188184738159180e-01;9.652292132377624512e-01;9.213358163833618164e-01;9.999987483024597168e-01;9.997349381446838379e-01;9.998942017555236816e-01;9.998650550842285156e-01;9.999118447303771973e-01;9.999921321868896484e-01;9.998330473899841309e-01;9.998092055320739746e-01;9.999982118606567383e-01;8.933660387992858887e-01;9.991610050201416016e-01;9.934371709823608398e-01
9.998672008514404297e-01;9.998676776885986328e-01;2.204304784536361694e-01;9.985762834548950195e-01;1.174422912299633026e-03;2.324736863374710083e-01;9.999293088912963867e-01;1.970207813428714871e-04;9.999014735221862793e-01;1.652089667913969606e-05;9.999451041221618652e-01;2.586320988484658301e-06;1.323484684689901769e-05;2.111876942217350006e-02;9.985377788543701172e-01;8.647613972425460815e-02;1.048320967811378068e-07;1.000000000000000000e+00
2.979421878990251571e-05;5.306961611495353281e-05;1.313679218292236328e-01;4.291459044907242060e-04;2.626464366912841797e-01;3.194143474102020264e-01;2.352522133151069283e-04;1.846624910831451416e-01;3.286089122411794960e-05;4.751139283180236816e-01;1.559018528496380895e-05;4.425572156906127930e-01;1.683689504861831665e-01;2.114437520503997803e-02;2.257016953080892563e-03;1.006830856204032898e-01;3.833534121513366699e-01;1.340525500381772872e-06
1.270859356736764312e-04;6.648454000242054462e-04;9.987472295761108398e-01;9.625805020332336426e-01;9.994819164276123047e-01;9.988021850585937500e-01;2.725964877754449844e-03;9.988558292388916016e-01;3.199435013812035322e-05;9.989950060844421387e-01;5.809853246319107711e-05;9.999195933341979980e-01;9.989240765571594238e-01;9.990682005882263184e-01;9.986492991447448730e-01;9.975854158401489258e-01;9.933544993400573730e-01;1.066016484401188791e-04
1.166616420960053802e-04;1.196625180455157533e-05;9.996389150619506836e-01;1.238841286976821721e-05;9.999476671218872070e-01;9.997584223747253418e-01;3.881267184624448419e-05;7.974462956190109253e-02;3.728918090928345919e-04;2.269301712512969971e-01;9.383274300489574671e-05;5.793791569885797799e-05;2.784148637147154659e-05;2.311724347237031907e-05;8.666900102980434895e-04;9.969800710678100586e-01;9.804593920707702637e-01;2.297642640769481659e-05
5.715755833080038428e-05;1.285595062654465437e-04;4.839908480644226074e-01;7.076686248183250427e-03;3.251346945762634277e-01;7.920206189155578613e-01;1.716271654004231095e-04;1.716245412826538086e-01;2.043383283307775855e-04;1.238347589969635010e-01;1.258228585356846452e-04;2.135718986392021179e-02;1.129104942083358765e-02;4.724897444248199463e-02;1.025502197444438934e-02;8.008110523223876953e-02;4.083720967173576355e-02;1.131511526182293892e-03
9.428659081459045410e-01;1.409530639648437500e-02;8.504153811372816563e-05;1.026989339152351022e-04;1.350514939986169338e-04;6.017794657964259386e-05;2.815107116475701332e-03;9.999521374702453613e-01;5.322059988975524902e-01;9.999805092811584473e-01;8.343276381492614746e-01;9.998523592948913574e-01;9.393205046653747559e-01;2.171939015388488770e-01;3.595752874389290810e-03;1.526996056782081723e-04;9.647336602210998535e-01;8.290151953697204590e-01
5.377149864216335118e-05;1.213758150697685778e-04;4.930022954940795898e-01;7.149917539209127426e-03;3.559862077236175537e-01;7.926183342933654785e-01;1.727002963889390230e-04;1.583738029003143311e-01;1.929694262798875570e-04;1.219793558120727539e-01;1.241949212271720171e-04;2.187293395400047302e-02;1.183344982564449310e-02;4.916951060295104980e-02;1.075555942952632904e-02;8.259029686450958252e-02;4.380721971392631531e-02;8.856931235641241074e-04
9.973001480102539062e-01;1.970703452825546265e-01;3.024953044950962067e-02;1.472578442189842463e-04;1.568177831359207630e-04;1.076778862625360489e-02;1.007272452116012573e-01;4.352199539425782859e-06;9.965875148773193359e-01;4.510282565206580330e-07;9.983853101730346680e-01;4.178214718653094906e-11;5.070512065774579469e-11;3.967610595623227709e-08;2.690907800570130348e-03;5.200940649956464767e-03;5.761791932457072107e-09;1.000000000000000000e+00
9.999244809150695801e-01;9.999236464500427246e-01;9.232545271515846252e-04;9.999934434890747070e-01;1.923118361446540803e-05;4.106598498765379190e-04;9.999799728393554688e-01;1.859369920566678047e-03;9.997451901435852051e-01;1.566571445437148213e-04;9.999051094055175781e-01;4.461636245250701904e-01;1.994733363389968872e-01;9.968675971031188965e-01;9.999989271163940430e-01;4.898770130239427090e-04;9.599112615887861466e-08;1.000000000000000000e+00
9.731862545013427734e-01;1.011665211990475655e-03;4.986756015568971634e-03;1.995005760591084254e-08;2.110214263666421175e-04;1.539837568998336792e-03;8.584063471062108874e-05;2.171415369957685471e-03;9.447526931762695312e-01;1.330643077380955219e-03;9.880499839782714844e-01;1.502105462236613675e-08;1.158392159972265745e-09;5.524999124872920220e-09;6.096878223615931347e-06;1.355764572508633137e-03;1.427177812729496509e-05;1.000000000000000000e+00
4.633788764476776123e-01;9.996725320816040039e-01;9.998693466186523438e-01;9.999914169311523438e-01;9.999644160270690918e-01;9.999467730522155762e-01;9.999614953994750977e-01;9.999600052833557129e-01;7.305403351783752441e-01;9.999801516532897949e-01;5.863320231437683105e-01;9.999993443489074707e-01;9.999929070472717285e-01;9.999940991401672363e-01;9.999992251396179199e-01;9.995974302291870117e-01;9.999839067459106445e-01;1.716189086437225342e-03
9.993899464607238770e-01;9.630258083343505859e-01;9.192611277103424072e-02;1.163093447685241699e-01;1.861993077909573913e-04;2.712940238416194916e-02;9.607133865356445312e-01;1.020418494590558112e-06;9.993259906768798828e-01;4.995489888415249879e-08;9.995627403259277344e-01;4.324161514968061226e-11;2.478398319905039671e-10;1.471107111683522817e-06;3.354574143886566162e-01;2.421672642230987549e-02;2.331848325543006695e-10;1.000000000000000000e+00
9.993941783905029297e-01;9.798730611801147461e-01;1.220695558004081249e-04;7.582281231880187988e-01;1.569905975884466898e-06;9.716070780996233225e-05;9.741412401199340820e-01;1.335598935838788748e-04;9.991335868835449219e-01;2.841950117726810277e-05;9.997195005416870117e-01;7.985944102983921766e-05;1.965621777344495058e-05;8.924748748540878296e-03;9.496560096740722656e-01;2.181784657295793295e-05;3.093622780170335318e-08;1.000000000000000000e+00
9.999336600303649902e-01;9.999095797538757324e-01;2.439431659877300262e-02;9.999677538871765137e-01;2.924836298916488886e-04;5.503469612449407578e-03;9.999768733978271484e-01;1.019239192828536034e-03;9.998714923858642578e-01;9.449965000385418534e-05;9.999413490295410156e-01;2.333994256332516670e-03;4.561560228466987610e-03;8.829145431518554688e-01;9.999792575836181641e-01;6.045839749276638031e-03;8.841195153763692360e-08;1.000000000000000000e+00
9.988572597503662109e-01;2.016470134258270264e-01;3.017048723995685577e-02;1.490381691837683320e-04;8.399848826229572296e-03;9.650741703808307648e-03;4.372975975275039673e-02;7.442183494567871094e-01;9.962782263755798340e-01;8.082171082496643066e-01;9.994443058967590332e-01;7.963897660374641418e-03;4.913030425086617470e-04;3.178295155521482229e-04;2.816597931087017059e-02;1.200610771775245667e-02;4.028694704174995422e-02;9.999982118606567383e-01
7.312516570091247559e-01;2.005368703976273537e-03;1.821738842409104109e-04;2.794656211335677654e-05;2.598896207928191870e-05;4.537662607617676258e-04;6.455120746977627277e-04;5.202697589993476868e-03;7.159440517425537109e-01;4.739978350698947906e-03;8.738895058631896973e-01;5.564083112403750420e-04;1.553743641125038266e-05;9.944751218426972628e-05;9.444463648833334446e-04;2.480913644831161946e-05;1.373188861180096865e-04;9.992116689682006836e-01
6.722944974899291992e-01;1.451856084167957306e-02;1.167814043583348393e-04;1.025524397846311331e-04;1.495395263191312551e-04;1.583939301781356335e-04;5.747228860855102539e-04;9.999518990516662598e-01;4.665715992450714111e-01;9.999606609344482422e-01;8.670067191123962402e-01;9.995002150535583496e-01;7.925964593887329102e-01;3.881792128086090088e-01;1.252695918083190918e-03;3.901116360793821514e-05;9.639526009559631348e-01;9.260247349739074707e-01
3.136903105769306421e-04;1.105176433920860291e-01;9.998791217803955078e-01;9.995728135108947754e-01;9.998687505722045898e-01;9.998833537101745605e-01;4.270148575305938721e-01;9.997550845146179199e-01;2.476847148500382900e-04;9.994158148765563965e-01;2.405529667157679796e-04;9.999274611473083496e-01;9.993764758110046387e-01;9.998759031295776367e-01;9.999703168869018555e-01;9.997713565826416016e-01;9.888431429862976074e-01;1.678941771388053894e-02
9.999994635581970215e-01;9.999933838844299316e-01;2.342488296562805772e-04;9.999954700469970703e-01;3.009982265211874619e-06;4.581923349178396165e-05;9.999893307685852051e-01;8.158991932868957520e-01;9.999963641166687012e-01;3.145084977149963379e-01;9.999997615814208984e-01;9.962571859359741211e-01;9.147546887397766113e-01;9.997789263725280762e-01;9.999995231628417969e-01;6.465870683314278722e-05;6.283559741859789938e-06;1.000000000000000000e+00
9.999142885208129883e-01;9.982151389122009277e-01;4.284303868189454079e-04;9.974759221076965332e-01;3.593799874579417519e-06;2.030798932537436485e-04;9.993072748184204102e-01;1.274649548577144742e-04;9.997251033782958984e-01;1.537104435556102544e-05;9.998654723167419434e-01;2.339657949050888419e-04;1.438734325347468257e-04;1.959894895553588867e-01;9.989320635795593262e-01;5.761439024354331195e-05;9.069309747644638264e-09;1.000000000000000000e+00
5.657387971878051758e-01;3.212462252122350037e-05;1.406776625663042068e-02;7.203836971392263422e-10;1.242313883267343044e-03;1.072878390550613403e-02;3.917872618330875412e-06;1.082379836589097977e-02;4.481820464134216309e-01;1.120957173407077789e-02;7.118620276451110840e-01;1.965095286493578897e-08;1.610168109955623095e-09;1.209300104498822748e-09;2.093294142468948849e-07;3.432315075770020485e-03;4.384965577628463507e-04;9.999945759773254395e-01
4.175237336312420666e-05;5.568086180574027821e-06;9.987279772758483887e-01;2.168003163660614518e-07;9.999803900718688965e-01;9.991953969001770020e-01;6.930769814061932266e-06;1.427763234823942184e-02;2.571314107626676559e-04;2.425557971000671387e-01;7.515935431001707911e-05;3.442643792368471622e-04;7.373990956693887711e-05;3.826900410786038265e-06;8.079502731561660767e-05;9.948316216468811035e-01;9.995621442794799805e-01;2.016566247320383809e-09
9.990230798721313477e-01;9.967305064201354980e-01;2.878743410110473633e-02;9.997316002845764160e-01;2.378312870860099792e-03;1.962287351489067078e-03;9.983052015304565430e-01;7.133748149499297142e-04;9.950338006019592285e-01;1.958942302735522389e-04;9.976180791854858398e-01;6.555519253015518188e-02;2.832627110183238983e-02;9.515100121498107910e-01;9.999834299087524414e-01;1.020719483494758606e-02;6.338995603982766625e-07;9.999998211860656738e-01
1.350108236074447632e-01;5.606652484857477248e-05;1.762809552019461989e-04;1.611263087397674099e-06;9.797507664188742638e-05;1.154101264546625316e-04;3.137183375656604767e-05;9.901671670377254486e-03;4.842397198081016541e-02;2.658783830702304840e-02;1.129535436630249023e-01;3.193914657458662987e-03;1.080799556802958250e-04;5.052093911217525601e-05;1.521950471214950085e-04;2.818715984176378697e-05;8.853450999595224857e-04;4.330268204212188721e-01
9.987720251083374023e-01;9.990953207015991211e-01;9.057651273906230927e-03;9.998592138290405273e-01;7.700601709075272083e-04;5.285216029733419418e-03;9.997156858444213867e-01;5.893192137591540813e-04;9.977971911430358887e-01;9.684343967819586396e-05;9.979489445686340332e-01;1.233594864606857300e-01;3.705052658915519714e-02;9.668570756912231445e-01;9.999889135360717773e-01;8.056087419390678406e-03;1.162520561592828017e-06;1.000000000000000000e+00
9.997215270996093750e-01;9.999989867210388184e-01;9.855504631996154785e-01;1.000000000000000000e+00;9.599309563636779785e-01;9.907538294792175293e-01;9.999995231628417969e-01;9.999994635581970215e-01;9.994688630104064941e-01;9.999985694885253906e-01;9.998592138290405273e-01;1.000000000000000000e+00;9.999994039535522461e-01;9.999998807907104492e-01;1.000000000000000000e+00;9.613105058670043945e-01;9.993514418601989746e-01;9.999163150787353516e-01
1.492393785156309605e-04;7.453765647369436920e-06;3.438240848481655121e-03;6.181749631650745869e-05;1.704031950794160366e-03;2.268774434924125671e-03;2.794365718727931380e-05;8.873178157955408096e-04;7.409488898701965809e-05;8.485597791150212288e-04;2.917692108894698322e-05;7.420859183184802532e-04;1.938228233484551311e-04;4.624781722668558359e-04;1.265869825147092342e-03;1.296618022024631500e-03;3.140032640658318996e-05;4.266955330967903137e-02
9.947414398193359375e-01;9.769745916128158569e-02;3.862014564219862223e-04;3.034009132534265518e-03;1.459793656977126375e-05;1.585696736583486199e-04;9.921874105930328369e-02;3.021979646291583776e-04;9.787288308143615723e-01;1.523312239442020655e-04;9.910051822662353516e-01;1.380352568958187476e-05;1.759458541528147180e-06;1.263152371393516660e-04;4.603621736168861389e-02;3.993099380750209093e-05;7.874618290770740714e-07;9.999995231628417969e-01
9.909386038780212402e-01;3.808379173278808594e-01;1.277674548327922821e-02;3.404150251299142838e-03;5.548411718336865306e-05;7.005430757999420166e-03;3.606941401958465576e-01;5.398821940616471693e-07;9.918949007987976074e-01;5.032145011796274048e-08;9.943699836730957031e-01;1.096734647543229357e-10;1.956950435033633084e-10;4.176516199549951125e-07;2.275884337723255157e-02;2.010209020227193832e-03;7.413001879008618289e-10;1.000000000000000000e+00
2.176369453081861138e-04;1.003350007522385567e-06;8.697606325149536133e-01;2.538573262711452116e-08;6.173673868179321289e-01;9.184257388114929199e-01;7.811967179804923944e-07;2.654828829690814018e-03;4.756513808388262987e-04;2.880627755075693130e-03;3.410745412111282349e-04;1.070076027787081330e-08;4.166711420339197502e-09;1.115920778005374814e-08;2.261941517645027488e-06;4.772276282310485840e-01;2.632765332236886024e-03;9.078531265258789062e-01
9.999985098838806152e-01;9.998789429664611816e-01;3.345911318319849670e-05;9.996912479400634766e-01;2.068823761192106758e-07;3.356483284733258188e-05;9.998671412467956543e-01;1.046822369098663330e-01;9.999935626983642578e-01;1.470713689923286438e-02;9.999993443489074707e-01;2.196825444698333740e-01;2.440756931900978088e-02;9.263899922370910645e-01;9.998673796653747559e-01;4.459353931451914832e-06;3.634910399341606535e-07;1.000000000000000000e+00
1.139043946750462055e-03;1.686787791550159454e-02;9.997889995574951172e-01;1.227736938744783401e-02;9.999868869781494141e-01;9.998803734779357910e-01;2.330738306045532227e-02;9.999976158142089844e-01;3.249467816203832626e-03;9.999994039535522461e-01;1.821406884118914604e-03;9.999467730522155762e-01;9.972470402717590332e-01;8.773437738418579102e-01;4.835637509822845459e-01;9.996200799942016602e-01;9.999997615814208984e-01;5.236190645518945530e-06
9.686738848686218262e-01;5.028951540589332581e-02;9.106279321713373065e-05;3.392356447875499725e-04;9.917835996020585299e-05;6.595672311959788203e-05;8.334860205650329590e-03;9.999297857284545898e-01;8.079149127006530762e-01;9.999831318855285645e-01;9.767106175422668457e-01;9.999074339866638184e-01;9.311868548393249512e-01;3.536813557147979736e-01;1.231066323816776276e-02;1.476432080380618572e-04;9.504291415214538574e-01;9.594513177871704102e-01
