3.764491702895611525e-05;1.846969826146960258e-05;3.735366975888609886e-03;8.708270615898072720e-05;8.557542460039258003e-04;4.998346325010061264e-03;1.022980995912803337e-05;6.616861210204660892e-04;7.860727055231109262e-05;5.239793681539595127e-04;6.430231587728485465e-05;3.100856265518814325e-04;6.678418867522850633e-05;6.124136853031814098e-04;7.606510771438479424e-04;7.227431051433086395e-04;2.343222149647772312e-05;4.001943394541740417e-02
7.033967267489060760e-05;2.591562633824651130e-06;9.787362813949584961e-01;1.034094452734279912e-06;9.324223399162292480e-01;9.816006422042846680e-01;3.181518650308134966e-06;4.968943540006875992e-03;1.412889687344431877e-04;5.964434240013360977e-03;9.394707740284502506e-05;2.271701191602915060e-07;1.045040889380288718e-07;4.711007193236582680e-07;8.773469016887247562e-05;8.915568590164184570e-01;4.755926784127950668e-03;6.388876438140869141e-01
4.310589730739593506e-01;2.932305687863845378e-05;6.244176030158996582e-01;3.325129727116404865e-09;8.281137347221374512e-01;7.237863540649414062e-01;3.013351260960916989e-06;9.997707605361938477e-01;2.778480947017669678e-01;9.999372959136962891e-01;6.084011793136596680e-01;7.627945858985185623e-03;6.828995537944138050e-05;1.226345034410769586e-06;4.633080266103206668e-07;2.240478843450546265e-01;9.997652769088745117e-01;8.018742203712463379e-01
9.984190464019775391e-01;2.546530663967132568e-01;3.333582356572151184e-02;1.638640533201396465e-04;5.148666910827159882e-03;4.729022830724716187e-02;5.590957403182983398e-02;7.536645531654357910e-01;9.966896772384643555e-01;7.131778597831726074e-01;9.989230632781982422e-01;8.320853114128112793e-03;4.018206673208624125e-04;5.487959133461117744e-04;1.116788480430841446e-02;1.618084497749805450e-02;6.821069866418838501e-02;9.999992847442626953e-01
1.716567873954772949e-01;1.692741643637418747e-03;4.178601317107677460e-03;4.774248009198345244e-05;2.062158659100532532e-03;2.223565941676497459e-03;3.803040017373859882e-04;9.415709376335144043e-01;9.418113529682159424e-02;8.316578269004821777e-01;1.742731481790542603e-01;2.886184155941009521e-01;9.297179989516735077e-03;9.110080078244209290e-03;6.330339820124208927e-04;5.413938779383897781e-04;6.409128755331039429e-02;9.540487527847290039e-01
1.000000000000000000e+00;1.000000000000000000e+00;1.149220205843448639e-02;9.999998211860656738e-01;8.571188664063811302e-05;5.647934041917324066e-03;9.999999403953552246e-01;9.998280405998229980e-01;9.999999403953552246e-01;9.964614510536193848e-01;1.000000000000000000e+00;9.994654655456542969e-01;9.936649203300476074e-01;9.999634623527526855e-01;9.999999403953552246e-01;5.834918934851884842e-03;1.054705004207789898e-03;1.000000000000000000e+00
6.797883510589599609e-01;1.754255266860127449e-03;1.777090365067124367e-04;1.822218837332911789e-05;2.636297176650259644e-05;4.265021416358649731e-04;5.338324699550867081e-04;5.948858335614204407e-03;6.702685952186584473e-01;5.581296049058437347e-03;8.453130125999450684e-01;5.706781521439552307e-04;1.610222352610435337e-05;8.273342973552644253e-05;5.517642712220549583e-04;2.471289008099120110e-05;1.806057116482406855e-04;9.987116456031799316e-01
9.999998211860656738e-01;9.999947547912597656e-01;1.115268212743103504e-03;9.999816417694091797e-01;5.853356014995370060e-06;4.644910513889044523e-04;9.999893307685852051e-01;8.614552021026611328e-01;9.999992847442626953e-01;2.612370550632476807e-01;9.999999403953552246e-01;6.492398977279663086e-01;2.402573376893997192e-01;9.934740662574768066e-01;9.999880194664001465e-01;1.913718151627108455e-04;7.379450835287570953e-06;1.000000000000000000e+00
1.558905243873596191e-01;1.302047894569113851e-04;1.324145705439150333e-04;2.378680619585793465e-06;4.845531293540261686e-05;3.521695907693356276e-04;3.610073690651915967e-05;1.022699382156133652e-02;1.508974432945251465e-01;1.406027562916278839e-02;2.841769456863403320e-01;2.097604097798466682e-03;4.754189285449683666e-05;7.444568473147228360e-05;1.164933419204317033e-04;1.916348082886543125e-05;8.959557162597775459e-04;8.988332748413085938e-01
1.547231222502887249e-03;2.509584128856658936e-01;9.998971819877624512e-01;9.996552467346191406e-01;9.998968243598937988e-01;9.999083280563354492e-01;7.219181656837463379e-01;9.997780919075012207e-01;1.423962414264678955e-03;9.994263648986816406e-01;1.219895551912486553e-03;9.998924732208251953e-01;9.993594884872436523e-01;9.998450279235839844e-01;9.999740123748779297e-01;9.997566342353820801e-01;9.918674826622009277e-01;8.478786051273345947e-02
9.999983310699462891e-01;9.999760985374450684e-01;1.307305210502818227e-04;9.999924898147583008e-01;7.295043360500130802e-06;6.884022150188684464e-05;9.999872446060180664e-01;8.981897830963134766e-01;9.999844431877136230e-01;5.891654491424560547e-01;9.999968409538269043e-01;9.999205470085144043e-01;9.958109259605407715e-01;9.999532103538513184e-01;9.999992847442626953e-01;8.786898979451507330e-05;1.164493587566539645e-04;1.000000000000000000e+00
3.741315603256225586e-01;9.456626772880554199e-01;9.902276396751403809e-01;9.965158700942993164e-01;9.775840044021606445e-01;9.896700382232666016e-01;9.923080801963806152e-01;6.855985522270202637e-01;4.333820641040802002e-01;5.465558171272277832e-01;3.299997746944427490e-01;6.635351181030273438e-01;6.037395596504211426e-01;9.321665763854980469e-01;9.997734427452087402e-01;9.862118363380432129e-01;1.224365159869194031e-01;9.977639317512512207e-01
9.995292425155639648e-01;9.873103499412536621e-01;1.960052177309989929e-04;8.341205120086669922e-01;2.106669398926896974e-06;1.425835071131587029e-04;9.829995632171630859e-01;1.208173780469223857e-04;9.992930293083190918e-01;2.308613511559087783e-05;9.997664093971252441e-01;5.928403334110043943e-05;1.773411895555909723e-05;9.475096128880977631e-03;9.636615514755249023e-01;3.593593282857909799e-05;2.935750664789793518e-08;1.000000000000000000e+00
1.027138132485561073e-04;6.327137271000538021e-06;4.203000105917453766e-03;5.678079833160154521e-05;2.012568525969982147e-03;2.806917531415820122e-03;2.457927075738552958e-05;7.948531419970095158e-04;5.140156645211391151e-05;7.327026687562465668e-04;1.925318611029069871e-05;6.079067243263125420e-04;1.811263355193659663e-04;4.150052845943719149e-04;1.033751992508769035e-03;1.494842348620295525e-03;3.181365536875091493e-05;2.786730602383613586e-02
9.992294907569885254e-01;9.998378157615661621e-01;8.874277118593454361e-04;9.999845623970031738e-01;9.346793376607820392e-05;4.415954463183879852e-04;9.999406933784484863e-01;1.026919782161712646e-01;9.977280497550964355e-01;3.907345607876777649e-02;9.990993142127990723e-01;9.993345141410827637e-01;9.892302751541137695e-01;9.998415708541870117e-01;9.999975562095642090e-01;5.240069003775715828e-04;5.831345333717763424e-05;9.999960064888000488e-01
6.261653197725536302e-06;2.533736005716491491e-05;9.994004964828491211e-01;1.423021876689745113e-05;9.996991753578186035e-01;9.998532533645629883e-01;1.192618219647556543e-04;1.913008600240573287e-05;8.634677942609414458e-05;5.443929694592952728e-05;1.647324279474560171e-05;2.098214402224130026e-08;2.826970444402832072e-07;3.329304831822810229e-07;1.382186310365796089e-04;9.984090924263000488e-01;8.271402120590209961e-02;8.903340130927972496e-06
1.327978243352845311e-04;5.602371311397291720e-05;9.998438358306884766e-01;1.112943282350897789e-04;9.997508525848388672e-01;9.999489188194274902e-01;1.937019987963140011e-04;2.289624810218811035e-01;4.885430680587887764e-04;2.448465973138809204e-01;1.597053051227703691e-04;3.354986120029934682e-06;5.149792741576675326e-06;1.681551657384261489e-05;1.207093242555856705e-03;9.984157681465148926e-01;6.518759727478027344e-01;5.841805785894393921e-02
1.000000000000000000e+00;1.000000000000000000e+00;1.179157104343175888e-02;9.999998211860656738e-01;3.586612001527100801e-05;5.272606387734413147e-03;9.999998807907104492e-01;9.997651576995849609e-01;1.000000000000000000e+00;9.931371212005615234e-01;1.000000000000000000e+00;9.974076747894287109e-01;9.730872511863708496e-01;9.999286532402038574e-01;9.999998807907104492e-01;4.911808297038078308e-03;3.330161271151155233e-04;1.000000000000000000e+00
1.735424884827807546e-04;6.964561180211603642e-06;2.566165989264845848e-03;4.015465310658328235e-05;1.202965155243873596e-03;1.644012751057744026e-03;2.346455767110455781e-05;6.643846281804144382e-04;8.099127444438636303e-05;6.629798444919288158e-04;3.118385211564600468e-05;4.948456189595162868e-04;1.298309944104403257e-04;3.196058678440749645e-04;7.829107926227152348e-04;9.949238738045096397e-04;2.458611561451107264e-05;4.950995370745658875e-02
7.426701486110687256e-02;6.262050010263919830e-05;1.432003336958587170e-04;1.082265498553169891e-06;5.761565626016817987e-05;3.929265076294541359e-04;1.612276719242800027e-05;1.261432655155658722e-02;8.043591678142547607e-02;1.890777237713336945e-02;1.470939517021179199e-01;2.273481106385588646e-03;4.853328209719620645e-05;5.454004713101312518e-05;5.186756970942951739e-05;2.292757380928378552e-05;1.369401114061474800e-03;7.439121007919311523e-01
9.999993443489074707e-01;9.999918341636657715e-01;1.863280776888132095e-04;9.999927282333374023e-01;3.260723588027758524e-06;8.438348595518618822e-05;9.999936819076538086e-01;6.916753649711608887e-01;9.999931454658508301e-01;2.179235368967056274e-01;9.999986886978149414e-01;9.980354309082031250e-01;9.459943771362304688e-01;9.998171925544738770e-01;9.999986290931701660e-01;8.309642726089805365e-05;1.241045538336038589e-05;1.000000000000000000e+00
4.054259508848190308e-02;9.988858103752136230e-01;9.999894499778747559e-01;9.999998807907104492e-01;9.999707341194152832e-01;9.999970793724060059e-01;9.999517202377319336e-01;9.971776604652404785e-01;1.230194643139839172e-01;9.914255738258361816e-01;5.754772201180458069e-02;9.995361566543579102e-01;9.995421171188354492e-01;9.999924302101135254e-01;9.999999403953552246e-01;9.999566674232482910e-01;9.693493843078613281e-01;5.654433965682983398e-01
9.999996423721313477e-01;9.999949336051940918e-01;1.936233165906742215e-04;9.999963045120239258e-01;4.794020242115948349e-06;5.122750008013099432e-05;9.999912977218627930e-01;8.047531247138977051e-01;9.999971985816955566e-01;3.510698080062866211e-01;9.999997019767761230e-01;9.960952401161193848e-01;9.234551787376403809e-01;9.997862577438354492e-01;9.999994635581970215e-01;8.237861038651317358e-05;8.743960279389284551e-06;1.000000000000000000e+00
9.355695247650146484e-01;8.164051920175552368e-03;6.452122761402279139e-05;7.620821997988969088e-05;1.740625302772969007e-04;6.466154445661231875e-05;1.937103108502924442e-03;9.999610185623168945e-01;5.467991828918457031e-01;9.999846816062927246e-01;8.904671072959899902e-01;9.998741149902343750e-01;9.412821531295776367e-01;2.401062250137329102e-01;3.567883977666497231e-03;1.317098794970661402e-04;9.657656550407409668e-01;8.339971899986267090e-01
7.703437586314976215e-05;2.736788883339613676e-04;4.308119118213653564e-01;6.404025014489889145e-03;2.612295746803283691e-01;7.627543807029724121e-01;1.821080921217799187e-03;1.397799849510192871e-01;9.309753659181296825e-05;2.183398604393005371e-01;5.090148260933347046e-05;4.753809049725532532e-02;3.577197715640068054e-02;2.067774906754493713e-02;1.291777938604354858e-02;2.722592055797576904e-01;5.035648867487907410e-02;4.264179442543536425e-04
1.969032746274024248e-05;2.626822679303586483e-04;9.997705817222595215e-01;2.616772949695587158e-01;9.995934963226318359e-01;9.996178746223449707e-01;1.210224698297679424e-03;5.793551728129386902e-02;3.292824112577363849e-05;3.292253613471984863e-02;1.342120322078699246e-05;2.512942999601364136e-03;2.119305310770869255e-03;6.231299042701721191e-02;9.241473078727722168e-01;9.995256662368774414e-01;2.004885673522949219e-02;2.146016359329223633e-01
9.902886152267456055e-01;9.741378426551818848e-01;6.583926081657409668e-02;9.833993911743164062e-01;2.490368206053972244e-03;7.559929788112640381e-02;9.912814497947692871e-01;5.898593735764734447e-05;9.912847876548767090e-01;8.400083061133045703e-06;9.919505119323730469e-01;1.209847760037519038e-04;8.170611545210704207e-05;7.112935185432434082e-02;9.988734126091003418e-01;2.497307956218719482e-02;4.493551273299090099e-07;1.000000000000000000e+00
9.606220722198486328e-01;1.274111494421958923e-02;7.995614578248932958e-05;1.049252969096414745e-04;1.372177066514268517e-04;6.373443466145545244e-05;3.236956894397735596e-03;9.999544024467468262e-01;5.167499184608459473e-01;9.999756217002868652e-01;8.752067685127258301e-01;9.997911453247070312e-01;9.267810583114624023e-01;2.213845252990722656e-01;4.871983546763658524e-03;1.235242089023813605e-04;9.723117351531982422e-01;8.028895854949951172e-01
5.882509350776672363e-01;1.630987506359815598e-03;6.749526364728808403e-04;1.987375071621499956e-05;5.021765900892205536e-05;2.496004162821918726e-04;1.232387265190482140e-03;2.519227018638048321e-05;4.038554430007934570e-01;2.461440999468322843e-05;5.802289843559265137e-01;7.414761853397067171e-07;1.794664257204203750e-07;2.371767322983941995e-06;1.308980863541364670e-03;1.049162892741151154e-04;4.571454326196544571e-07;9.999213814735412598e-01
9.999755024909973145e-01;9.999576807022094727e-01;1.828358363127335906e-04;9.999489784240722656e-01;2.306212991243228316e-05;5.905629586777649820e-05;9.998225569725036621e-01;9.970093369483947754e-01;9.998923540115356445e-01;9.895443916320800781e-01;9.999890923500061035e-01;9.999927282333374023e-01;9.991779923439025879e-01;9.999778866767883301e-01;9.999943375587463379e-01;6.642590597039088607e-05;4.969200119376182556e-03;9.999998211860656738e-01
1.054422318702563643e-04;6.272838072618469596e-05;9.999361634254455566e-01;4.006891977041959763e-04;9.998790025711059570e-01;9.999796152114868164e-01;1.921924849739298224e-04;8.287167549133300781e-01;3.116049920208752155e-04;7.808601856231689453e-01;1.478625636082142591e-04;6.789327744627371430e-05;6.478134309872984886e-05;1.477246260037645698e-04;4.511796869337558746e-03;9.994370937347412109e-01;9.143095612525939941e-01;8.726803958415985107e-02
9.100284576416015625e-01;1.178607065230607986e-02;2.225620992248877883e-04;2.002141991397365928e-04;1.839900651248171926e-04;1.337021094514057040e-04;7.254895172081887722e-04;9.999536871910095215e-01;8.132584095001220703e-01;9.999629259109497070e-01;9.713073372840881348e-01;9.998476505279541016e-01;8.849753737449645996e-01;4.921266734600067139e-01;2.793152118101716042e-03;3.057232970604673028e-05;9.761512875556945801e-01;9.518021941184997559e-01
9.999998211860656738e-01;9.999953508377075195e-01;9.926694910973310471e-04;9.999735951423645020e-01;6.184396625030785799e-06;4.921896033920347691e-04;9.999884963035583496e-01;8.249168992042541504e-01;9.999993443489074707e-01;2.781895101070404053e-01;9.999999403953552246e-01;7.800410389900207520e-01;2.627773880958557129e-01;9.945138692855834961e-01;9.999895095825195312e-01;2.598084101919084787e-04;9.871477232081815600e-06;1.000000000000000000e+00
9.889091849327087402e-01;2.852687537670135498e-01;3.279436496086418629e-04;7.219692692160606384e-03;7.885367267590481788e-06;6.006906623952090740e-04;1.747052818536758423e-01;3.051781095564365387e-04;9.891114830970764160e-01;9.127996600000187755e-05;9.964733123779296875e-01;9.398149813932832330e-06;1.061605871655046940e-06;1.478741323808208108e-04;6.508730351924896240e-02;4.037378312204964459e-05;7.969296120791113935e-07;9.999998807907104492e-01
9.999967217445373535e-01;9.999995827674865723e-01;5.637221932411193848e-01;9.999986290931701660e-01;2.003025114536285400e-01;4.531295895576477051e-01;9.999995231628417969e-01;9.999776482582092285e-01;9.999890327453613281e-01;9.999321699142456055e-01;9.999966025352478027e-01;9.999968409538269043e-01;9.999132752418518066e-01;9.999921321868896484e-01;9.999998211860656738e-01;3.377632200717926025e-01;9.350547790527343750e-01;9.999998807907104492e-01
9.999964833259582520e-01;9.999994635581970215e-01;5.501245260238647461e-01;9.999983310699462891e-01;2.009124457836151123e-01;4.463561773300170898e-01;9.999994635581970215e-01;9.999789595603942871e-01;9.999875426292419434e-01;9.999420642852783203e-01;9.999963641166687012e-01;9.999969601631164551e-01;9.999171495437622070e-01;9.999915957450866699e-01;9.999998211860656738e-01;3.304327428340911865e-01;9.397258758544921875e-01;9.999998807907104492e-01
9.992712736129760742e-01;9.960516095161437988e-01;2.647821605205535889e-02;9.996631145477294922e-01;2.501774113625288010e-03;2.087172586470842361e-03;9.985900521278381348e-01;6.078227306716144085e-04;9.939545392990112305e-01;1.943232055054977536e-04;9.971188902854919434e-01;5.832078307867050171e-02;2.712167613208293915e-02;9.435251951217651367e-01;9.999806284904479980e-01;8.995059877634048462e-03;7.599622335874300916e-07;9.999997615814208984e-01
9.992164969444274902e-01;9.832386970520019531e-01;1.038269996643066406e-01;2.693321406841278076e-01;1.784030901035293937e-04;3.009740822017192841e-02;9.858225584030151367e-01;5.969047833787044510e-07;9.992971420288085938e-01;2.903668416820437415e-08;9.994639754295349121e-01;5.423341289945149413e-11;3.918377011746798644e-10;2.987128027598373592e-06;4.905425906181335449e-01;2.783799543976783752e-02;1.223512263726078686e-10;1.000000000000000000e+00
6.747773885726928711e-01;8.961659856140613556e-03;1.499677746323868632e-04;1.391059631714597344e-04;2.081119600916281343e-04;1.285714097321033478e-04;6.321498658508062363e-04;9.999405145645141602e-01;4.589837491512298584e-01;9.999449253082275391e-01;8.443462848663330078e-01;9.995781183242797852e-01;8.082160353660583496e-01;3.893867433071136475e-01;1.314430963248014450e-03;3.747145819943398237e-05;9.436014294624328613e-01;9.119688272476196289e-01
9.969986081123352051e-01;9.984403848648071289e-01;1.902804709970951080e-02;9.996901154518127441e-01;1.023970893584191799e-03;1.172471977770328522e-02;9.995247721672058105e-01;5.188197828829288483e-04;9.964830875396728516e-01;7.156764331739395857e-05;9.969090223312377930e-01;7.167138159275054932e-02;1.576805859804153442e-02;9.184878468513488770e-01;9.999791383743286133e-01;1.110288221389055252e-02;1.576824615767691284e-06;9.999998807907104492e-01
9.913311600685119629e-01;9.999927282333374023e-01;9.988114833831787109e-01;9.999967217445373535e-01;9.973624348640441895e-01;9.996137619018554688e-01;9.999992251396179199e-01;9.937953948974609375e-01;9.975818395614624023e-01;9.931561946868896484e-01;9.964351654052734375e-01;9.973530173301696777e-01;9.971866607666015625e-01;9.995391964912414551e-01;9.999990463256835938e-01;9.969023466110229492e-01;9.826415181159973145e-01;9.962351918220520020e-01
9.999997615814208984e-01;9.999905824661254883e-01;6.610179552808403969e-04;9.999495148658752441e-01;4.149854248680640012e-06;4.028523981105536222e-04;9.999817013740539551e-01;8.414970636367797852e-01;9.999983310699462891e-01;2.648446857929229736e-01;9.999998211860656738e-01;9.088542461395263672e-01;3.518858850002288818e-01;9.938704967498779297e-01;9.999824762344360352e-01;2.002783730858936906e-04;1.120394063036656007e-05;1.000000000000000000e+00
1.839490287238731980e-04;1.608418184332549572e-03;9.999482035636901855e-01;5.176512058824300766e-03;9.999307394027709961e-01;9.999899268150329590e-01;4.208012484014034271e-03;9.998953938484191895e-01;5.493545322678983212e-04;9.998878240585327148e-01;3.949124366044998169e-04;2.676903009414672852e-01;9.794525057077407837e-02;2.021558582782745361e-02;4.752532392740249634e-02;9.996892809867858887e-01;9.996877312660217285e-01;2.296524308621883392e-02
2.630846500396728516e-01;9.987994432449340820e-01;9.997501373291015625e-01;9.999883770942687988e-01;9.999648332595825195e-01;9.997938275337219238e-01;9.998629689216613770e-01;9.996289014816284180e-01;4.906174540519714355e-01;9.998381137847900391e-01;3.154417276382446289e-01;9.999997615814208984e-01;9.999952316284179688e-01;9.999967217445373535e-01;9.999996423721313477e-01;9.992673993110656738e-01;9.999504685401916504e-01;9.986135410144925117e-05
5.610192602034658194e-05;7.853287388570606709e-04;9.994710087776184082e-01;9.812518954277038574e-01;9.997167587280273438e-01;9.995797872543334961e-01;4.687727894634008408e-03;9.971274137496948242e-01;1.938785317179281265e-05;9.970523715019226074e-01;2.581757507869042456e-05;9.996679425239562988e-01;9.976944327354431152e-01;9.987455010414123535e-01;9.989948272705078125e-01;9.989027380943298340e-01;9.844471216201782227e-01;1.348177029285579920e-04
9.999790787696838379e-01;9.999353289604187012e-01;1.034313626587390900e-02;9.999648332595825195e-01;6.396025855792686343e-05;5.988345481455326080e-03;9.999666213989257812e-01;5.523818545043468475e-03;9.999629855155944824e-01;3.813909715972840786e-04;9.999886751174926758e-01;3.027905477210879326e-03;3.671333193778991699e-03;8.761153817176818848e-01;9.999613761901855469e-01;1.845164922997355461e-03;1.494396002499343012e-07;1.000000000000000000e+00
9.892379045486450195e-01;6.566592305898666382e-02;1.162387654185295105e-01;8.858225191943347454e-05;3.095808066427707672e-02;2.170573621988296509e-01;1.327667385339736938e-02;9.013085365295410156e-01;9.788294434547424316e-01;9.166260957717895508e-01;9.923450946807861328e-01;1.703272946178913116e-02;8.756111492402851582e-04;6.879750872030854225e-04;4.664903506636619568e-03;5.768156796693801880e-02;3.763370215892791748e-01;9.999839663505554199e-01
9.999996423721313477e-01;9.999904632568359375e-01;3.029419458471238613e-04;9.999713897705078125e-01;5.396857886807993054e-06;7.558392098871991038e-05;9.999763369560241699e-01;8.620900511741638184e-01;9.999983310699462891e-01;3.824895620346069336e-01;9.999998211860656738e-01;9.873156547546386719e-01;7.587715387344360352e-01;9.987193942070007324e-01;9.999939799308776855e-01;7.167144940467551351e-05;2.273934842378366739e-05;1.000000000000000000e+00
4.338204162195324898e-04;5.232174992561340332e-01;9.998895525932312012e-01;9.999251365661621094e-01;9.998453259468078613e-01;9.999322891235351562e-01;8.686550855636596680e-01;9.990915060043334961e-01;7.426218362525105476e-04;9.977444410324096680e-01;5.020638345740735531e-04;9.999279379844665527e-01;9.994747042655944824e-01;9.999626874923706055e-01;9.999931454658508301e-01;9.997801780700683594e-01;9.761486649513244629e-01;3.507985547184944153e-02
9.995279908180236816e-01;1.789796203374862671e-01;1.028709206730127335e-02;2.640076309035066515e-05;8.576420805184170604e-05;2.559130778536200523e-03;4.778214916586875916e-02;4.433084541233256459e-05;9.989392161369323730e-01;7.256242952280445024e-06;9.996799230575561523e-01;3.047377350462454615e-10;1.049177689171898464e-10;2.877118099320341571e-08;1.564049278385937214e-03;2.369290217757225037e-03;3.815249982608293067e-08;1.000000000000000000e+00
2.931891679763793945e-01;8.340973258018493652e-01;9.908583760261535645e-01;9.919534325599670410e-01;9.860757589340209961e-01;9.909979701042175293e-01;9.741253852844238281e-01;2.936071753501892090e-01;3.670758306980133057e-01;2.325000911951065063e-01;2.264893501996994019e-01;2.744678854942321777e-01;2.847721576690673828e-01;8.143374919891357422e-01;9.994680881500244141e-01;9.852426052093505859e-01;9.600657969713211060e-02;9.900830984115600586e-01
1.733498573303222656e-01;1.813504641177132726e-04;1.450859272154048085e-04;3.368672878423240036e-06;4.657355748349800706e-05;3.963735944125801325e-04;4.992643516743555665e-05;9.986260905861854553e-03;1.740024983882904053e-01;1.352482382208108902e-02;2.956429719924926758e-01;2.580569358542561531e-03;5.381823575589805841e-05;9.728846634970977902e-05;1.595553767401725054e-04;2.006269460252951831e-05;8.790252031758427620e-04;9.032131433486938477e-01
9.995867609977722168e-01;9.999961853027343750e-01;9.600939154624938965e-01;9.999998807907104492e-01;9.294412732124328613e-01;9.708211421966552734e-01;9.999979138374328613e-01;9.999998211860656738e-01;9.989143610000610352e-01;9.999995827674865723e-01;9.997278451919555664e-01;1.000000000000000000e+00;9.999997615814208984e-01;9.999999403953552246e-01;1.000000000000000000e+00;9.347299337387084961e-01;9.996802806854248047e-01;9.997779130935668945e-01
2.241333574056625366e-02;2.933750802185386419e-04;9.795160293579101562e-01;5.140651410329155624e-06;9.904499053955078125e-01;9.945415258407592773e-01;5.224404958426021039e-05;9.999999403953552246e-01;1.529475301504135132e-02;1.000000000000000000e+00;5.947141349315643311e-02;9.931360483169555664e-01;4.497188031673431396e-01;1.213829219341278076e-02;2.194640255765989423e-04;9.449604153633117676e-01;9.999985694885253906e-01;2.358745634555816650e-01
2.119072480127215385e-03;5.381671190261840820e-01;9.998703598976135254e-01;9.992938041687011719e-01;9.999641776084899902e-01;9.998648762702941895e-01;8.769999146461486816e-01;9.999630451202392578e-01;2.427170285955071449e-03;9.999670386314392090e-01;1.780941383913159370e-03;9.999982118606567383e-01;9.999668598175048828e-01;9.999583959579467773e-01;9.999821782112121582e-01;9.997943043708801270e-01;9.998519420623779297e-01;3.635528264567255974e-04
